signal,is_change_point
6.721259267557187,0
6.460342668607848,0
7.859349403768903,0
9.261049263401357,0
8.501281244496663,0
9.15371471984386,0
8.477956954029347,0
8.780197610495389,0
9.21087296616256,0
7.904930821810391,0
11.595409659393027,0
8.412892258323351,0
9.8434643965903,0
8.108665677966997,0
9.559577163414637,0
9.486081876359103,0
9.26873225525406,0
7.899466260657225,0
11.047453257464964,0
8.837220568923287,0
8.239579254146308,0
8.403634131836137,0
8.56338395606111,0
8.446416278047096,0
7.896854503428324,0
7.849492784173722,0
8.468543256712962,0
9.410814396936054,0
7.167047579718621,0
8.49046504969158,0
8.847691276924891,0
8.225097866681226,0
9.236870598921268,0
10.087663347127764,0
11.083313649505778,0
11.516265379883087,0
12.75627193538675,0
13.729648624798617,1
13.800982591598146,0
14.689515702719797,0
15.674357652371055,0
16.761156718414643,0
14.962896819653297,0
17.14168189806843,0
16.397569380495824,0
16.612960898523486,0
16.352184536969315,0
15.981083742528384,0
16.72531982322472,0
16.02130735584516,0
14.173085326169344,0
16.565413392842327,0
17.2491585330096,0
15.52448859000841,0
14.782100019739055,0
14.147969148497785,0
13.380528842966157,0
12.708814716649446,0
12.299420351666598,0
10.488672556197999,0
10.324712785984557,0
10.275929130773399,1
9.278947269790965,0
8.668378230269623,0
7.123251117360521,0
6.5382842505858605,0
3.8812204789928604,0
6.904487032862161,0
5.549773967164542,0
4.006567181820134,0
3.9601989719588433,0
4.096419287952199,0
3.78909873333854,0
4.026306982802539,0
3.871940976922199,0
3.213659435341947,0
3.752041865801805,0
4.455733380033191,0
3.5755620944250692,0
5.661673309468456,0
6.910556816127208,0
2.944089012392089,0
0.9214136448289194,0
5.076743836285068,0
3.7983411896913206,0
4.445452094962734,0
4.396472796635856,0
1.900506866871286,0
2.4998176360457967,0
4.938881701659951,0
4.349429620693718,0
3.3281212262163504,0
4.590876110873028,0
3.8226050506744147,0
3.96931881696925,0
